************* Running  LR  with  2  folds ******************
---------- fold # 1  begins ----------
mean_accuracy:  0.9068
accuracy:  90.68
---------- fold # 2  begins ----------
mean_accuracy:  0.907781556311
accuracy:  90.78

         Feature Importances:
                 n/a

======> Average accuracy: 90.73%, f1score:  0.731

************* Running  Ada  with  2  folds ******************
---------- fold # 1  begins ----------
mean_accuracy:  0.9078
accuracy:  90.78
---------- fold # 2  begins ----------
mean_accuracy:  0.906781356271
accuracy:  90.68

         Feature Importances:
                CoverageField8_2013-09-21 : 0.000118
                CoverageField8_2014-07-15 : 0.000118
                CoverageField8_2014-12-14 : 0.000117
                CoverageField8_2014-12-07 : 0.000117
                CoverageField8_2013-12-16 : 0.000116
                CoverageField8_2014-11-16 : 0.000116
                PersonalField17_ZU : 0.000116
                PersonalField19_ZU : 0.000115
                CoverageField8_2013-04-25 : 0.000115
                CoverageField8_2014-06-06 : 0.000115
                CoverageField8_2013-01-21 : 0.000114
                PersonalField17_XX : 0.000114
                CoverageField8_2013-04-23 : 0.000114
                CoverageField8_2013-03-18 : 0.000113
                PersonalField17_nan : 0.000113
                PersonalField17_YY : 0.000113
                PersonalField17_ZQ : 0.000113
                CoverageField8_2014-10-29 : 0.000113
                CoverageField8_2014-07-26 : 0.000113
                CoverageField8_2013-08-25 : 0.000112
                PersonalField17_XB : 0.000112
                PersonalField18_ZC : 0.000112
                PersonalField16_ZJ : 0.000112
                CoverageField8_2013-09-02 : 0.000112
                PersonalField19_YN : 0.000111
                CoverageField8_2014-09-23 : 0.000111
                CoverageField8_2014-01-07 : 0.000111
                CoverageField8_2014-12-30 : 0.00011
                CoverageField8_2013-07-31 : 0.00011
                PersonalField19_ZD : 0.00011
                CoverageField8_2014-06-27 : 0.000109
                CoverageField8_2014-05-12 : 0.000109
                PersonalField17_XV : 0.000108
                CoverageField8_2013-05-01 : 0.000108
                CoverageField8_2013-10-06 : 0.000108
                CoverageField8_2013-05-14 : 0.000108
                CoverageField8_2014-01-28 : 0.000108
                CoverageField8_2015-01-07 : 0.000108
                CoverageField8_2015-04-02 : 0.000108
                CoverageField8_2014-08-20 : 0.000106
                CoverageField8_2014-01-19 : 0.000106
                PersonalField16_nan : 0.000106
                CoverageField8_2015-01-12 : 0.000105
                PersonalField18_XS : 0.000105
                PersonalField16_ZC : 0.000104
                CoverageField8_2015-02-25 : 0.000104
                PersonalField51 : 0.000104
                CoverageField8_2013-11-25 : 0.000104
                CoverageField8_2013-07-19 : 0.000103
                CoverageField8_2013-03-20 : 0.000103
                CoverageField8_2013-07-28 : 0.000103
                GeographicField64_nan : 0.000102
                CoverageField8_2013-11-06 : 0.000101
                CoverageField8_2015-01-18 : 0.000101
                Original_Quote_Date_N : 0.000101
                Field6_Y : 0.000101
                CoverageField8_2014-08-09 : 0.000101
                Field6_T : 0.0001
                CoverageField8_2013-10-20 : 0.0001
                CoverageField8_2015-03-12 : 0.0001
                CoverageField8_2014-01-12 : 0.0001
                CoverageField8_2014-03-18 : 9.9e-05
                CoverageField8_2013-08-05 : 9.9e-05
                CoverageField8_2014-02-23 : 9.9e-05
                CoverageField8_2013-10-29 : 9.9e-05
                PropertyField3_E : 9.9e-05
                CoverageField8_2014-03-04 : 9.9e-05
                PersonalField17_XG : 9.8e-05
                CoverageField8_2014-01-05 : 9.8e-05
                CoverageField8_2014-03-24 : 9.8e-05
                CoverageField8_2013-07-30 : 9.8e-05
                CoverageField8_2015-01-05 : 9.8e-05
                CoverageField8_2013-04-05 : 9.7e-05
                CoverageField8_2014-05-02 : 9.7e-05
                CoverageField8_2013-06-30 : 9.7e-05
                CoverageField8_2013-09-01 : 9.7e-05
                CoverageField8_2013-07-16 : 9.6e-05
                CoverageField8_2013-03-28 : 9.6e-05
                CoverageField8_2014-06-10 : 9.6e-05
                CoverageField8_2013-11-21 : 9.5e-05
                PersonalField16_XP : 9.5e-05
                CoverageField8_2015-05-06 : 9.5e-05
                CoverageField8_2015-05-12 : 9.4e-05
                CoverageField8_2013-06-12 : 9.3e-05
                CoverageField8_2013-03-21 : 9.2e-05
                PersonalField19_XM : 9.2e-05
                CoverageField8_2014-01-04 : 9.2e-05
                CoverageField8_2013-10-11 : 9.1e-05
                PropertyField3_J : 9.1e-05
                CoverageField8_2015-02-17 : 9.1e-05
                CoverageField8_2015-02-08 : 9e-05
                CoverageField8_2015-05-13 : 9e-05
                CoverageField8_2014-06-01 : 8.9e-05
                CoverageField8_2014-08-13 : 8.9e-05
                CoverageField8_2014-12-22 : 8.9e-05
                CoverageField8_2013-05-19 : 8.9e-05
                CoverageField8_2015-03-26 : 8.9e-05
                CoverageField8_2013-04-29 : 8.9e-05
                CoverageField8_2015-03-13 : 8.9e-05
                CoverageField8_2014-08-18 : 8.8e-05
                CoverageField8_2014-07-11 : 8.8e-05
                CoverageField8_2013-02-16 : 8.8e-05
                CoverageField8_2013-01-20 : 8.7e-05
                CoverageField8_2013-05-23 : 8.7e-05
                CoverageField8_2013-04-11 : 8.7e-05
                PersonalField19_YJ : 8.6e-05
                CoverageField8_2015-01-30 : 8.6e-05
                CoverageField8_2014-03-09 : 8.6e-05
                CoverageField8_2015-01-28 : 8.6e-05
                CoverageField8_2013-07-02 : 8.6e-05
                PersonalField17_ZF : 8.6e-05
                CoverageField8_2014-11-20 : 8.5e-05
                CoverageField8_2015-04-29 : 8.5e-05
                CoverageField8_2013-11-27 : 8.5e-05
                CoverageField8_2013-09-15 : 8.5e-05
                CoverageField8_2013-02-08 : 8.5e-05
                CoverageField8_2014-12-02 : 8.5e-05
                CoverageField8_2014-05-08 : 8.4e-05
                CoverageField8_2013-01-04 : 8.4e-05
                CoverageField8_2015-03-01 : 8.4e-05
                CoverageField8_2014-02-20 : 8.3e-05
                CoverageField8_2014-01-24 : 8.3e-05
                PropertyField3_D : 8.3e-05
                PersonalField18_YJ : 8.3e-05
                CoverageField8_2013-08-02 : 8.3e-05
                CoverageField8_2014-09-24 : 8.2e-05
                CoverageField8_2013-09-11 : 8.2e-05
                PersonalField17_ZO : 8.2e-05
                CoverageField8_2014-08-25 : 8.2e-05
                CoverageField8_2014-03-19 : 8.2e-05
                CoverageField8_2014-06-30 : 8.2e-05
                CoverageField8_2013-06-05 : 8.2e-05
                CoverageField8_2014-09-16 : 8.2e-05
                CoverageField8_2015-04-17 : 8.2e-05
                CoverageField8_2014-03-11 : 8.2e-05
                CoverageField8_2014-07-30 : 8.2e-05
                CoverageField8_2013-05-03 : 8.1e-05
                CoverageField8_2013-06-04 : 8.1e-05
                CoverageField8_2013-08-22 : 8.1e-05
                CoverageField8_2014-09-28 : 8.1e-05
                CoverageField8_2015-01-01 : 8.1e-05
                PersonalField18_YR : 8e-05
                CoverageField8_2014-01-26 : 7.9e-05
                CoverageField8_2014-03-13 : 7.9e-05
                PersonalField19_ZH : 7.8e-05
                PersonalField18_ZU : 7.8e-05
                CoverageField8_2014-09-07 : 7.8e-05
                CoverageField8_2014-07-04 : 7.7e-05
                PersonalField19_ZJ : 7.7e-05
                CoverageField8_2015-03-20 : 7.7e-05
                CoverageField8_2014-11-19 : 7.7e-05
                CoverageField8_2015-03-07 : 7.7e-05
                CoverageField8_2014-06-20 : 7.7e-05
                CoverageField8_2014-05-19 : 7.6e-05
                PersonalField19_XJ : 7.6e-05
                CoverageField8_2013-02-15 : 7.6e-05
                CoverageField8_2013-05-07 : 7.5e-05
                CoverageField8_2015-04-14 : 7.5e-05
                CoverageField8_2014-06-09 : 7.5e-05
                CoverageField8_2015-04-19 : 7.4e-05
                CoverageField8_2013-01-22 : 7.4e-05
                CoverageField8_2014-07-08 : 7.4e-05
                CoverageField8_2013-06-11 : 7.3e-05
                CoverageField8_2015-05-15 : 7.3e-05
                CoverageField8_2015-05-14 : 7.3e-05
                CoverageField8_2013-05-26 : 7.3e-05
                CoverageField8_2014-01-08 : 7.2e-05
                CoverageField8_2013-08-08 : 7.2e-05
                PersonalField19_ZF : 7.2e-05
                PersonalField18_ZN : 7.1e-05
                CoverageField8_2013-10-28 : 7.1e-05
                CoverageField8_2015-01-29 : 7e-05
                CoverageField8_2013-08-28 : 7e-05
                PersonalField16_XK : 7e-05
                CoverageField8_2013-02-19 : 7e-05
                CoverageField8_2013-01-27 : 6.9e-05
                CoverageField8_2015-04-27 : 6.9e-05
                CoverageField8_2014-01-15 : 6.9e-05
                CoverageField8_2015-01-26 : 6.9e-05
                PropertyField31_B : 6.8e-05
                CoverageField8_2013-04-18 : 6.8e-05
                CoverageField8_2014-04-27 : 6.8e-05
                CoverageField8_2014-07-01 : 6.8e-05
                CoverageField8_2014-05-31 : 6.6e-05
                CoverageField8_2014-09-03 : 6.6e-05
                CoverageField8_2013-08-11 : 6.6e-05
                CoverageField8_2013-09-17 : 6.6e-05
                CoverageField8_2013-06-28 : 6.6e-05
                CoverageField8_2013-11-18 : 6.5e-05
                CoverageField8_2014-10-23 : 6.5e-05
                CoverageField8_2014-04-13 : 6.5e-05
                CoverageField8_2013-03-03 : 6.5e-05
                CoverageField8_2015-03-31 : 6.5e-05
                CoverageField8_2013-05-16 : 6.4e-05
                CoverageField8_2013-11-04 : 6.4e-05
                CoverageField8_2013-10-13 : 6.4e-05
                CoverageField8_2013-03-04 : 6.4e-05
                CoverageField8_2015-02-23 : 6.3e-05
                CoverageField8_2015-04-25 : 6.3e-05
                CoverageField8_2014-09-01 : 6.3e-05
                CoverageField8_2014-05-20 : 6.2e-05
                CoverageField8_2013-02-24 : 6.2e-05
                PersonalField18_ZT : 6.2e-05
                CoverageField8_2014-02-03 : 6.1e-05
                PersonalField17_XM : 6.1e-05
                CoverageField8_2013-12-09 : 6.1e-05
                CoverageField8_2013-07-13 : 6.1e-05
                CoverageField8_2014-06-26 : 6.1e-05
                CoverageField8_2014-11-25 : 6.1e-05
                PersonalField17_XH : 6.1e-05
                CoverageField8_2013-12-24 : 6e-05
                CoverageField8_2014-01-17 : 6e-05
                PersonalField17_YL : 5.9e-05
                CoverageField8_2013-04-30 : 5.9e-05
                CoverageField8_2014-04-24 : 5.8e-05
                CoverageField8_2014-03-03 : 5.8e-05
                CoverageField8_2014-07-23 : 5.8e-05
                CoverageField8_2014-12-05 : 5.7e-05
                CoverageField8_2014-11-11 : 5.7e-05
                CoverageField8_2013-02-26 : 5.7e-05
                CoverageField8_2014-04-20 : 5.7e-05
                CoverageField8_2015-04-23 : 5.7e-05
                CoverageField8_2013-12-29 : 5.7e-05
                CoverageField8_2014-04-04 : 5.7e-05
                CoverageField8_2013-08-19 : 5.7e-05
                CoverageField8_2015-01-19 : 5.6e-05
                PersonalField17_ZA : 5.6e-05
                CoverageField8_2014-09-02 : 5.6e-05
                CoverageField8_2013-06-16 : 5.6e-05
                CoverageField8_2015-01-16 : 5.6e-05
                CoverageField8_2013-05-31 : 5.6e-05
                CoverageField8_2013-09-04 : 5.5e-05
                PersonalField38 : 5.5e-05
                CoverageField8_2014-02-22 : 5.5e-05
                GeographicField63_H : 5.5e-05
                CoverageField8_2013-02-27 : 5.5e-05
                CoverageField8_2014-08-07 : 5.5e-05
                CoverageField8_2014-03-22 : 5.4e-05
                PersonalField19_XE : 5.4e-05
                CoverageField8_2014-02-15 : 5.4e-05
                CoverageField8_2014-07-09 : 5.4e-05
                CoverageField8_2014-03-06 : 5.4e-05
                CoverageField8_2014-11-12 : 5.4e-05
                CoverageField8_2014-05-27 : 5.3e-05
                CoverageField8_2014-06-13 : 5.3e-05
                CoverageField8_2015-01-11 : 5.3e-05
                CoverageField8_2014-11-14 : 5.3e-05
                CoverageField8_2013-06-20 : 5.3e-05
                CoverageField8_2015-04-26 : 5.3e-05
                CoverageField8_2014-12-25 : 5.3e-05
                CoverageField8_2014-12-26 : 5.3e-05
                CoverageField8_2013-07-23 : 5.2e-05
                CoverageField8_2014-02-25 : 5.2e-05
                PersonalField18_ZQ : 5.1e-05
                PropertyField5_Y : 5.1e-05
                CoverageField8_2014-04-08 : 5e-05
                CoverageField8_2013-10-30 : 5e-05
                CoverageField8_2013-06-18 : 5e-05
                CoverageField8_2014-03-31 : 5e-05
                CoverageField8_2015-01-21 : 4.9e-05
                CoverageField8_2013-11-26 : 4.9e-05
                CoverageField8_2015-03-02 : 4.9e-05
                CoverageField8_2014-03-15 : 4.9e-05
                PersonalField17_XW : 4.8e-05
                CoverageField8_2014-10-01 : 4.8e-05
                CoverageField8_2013-07-18 : 4.8e-05
                CoverageField8_2015-04-12 : 4.8e-05
                CoverageField8_2013-05-08 : 4.8e-05
                CoverageField8_2013-06-19 : 4.7e-05
                PersonalField19_YF : 4.7e-05
                CoverageField8_2013-11-20 : 4.7e-05
                CoverageField8_2013-12-18 : 4.7e-05
                CoverageField8_2014-06-11 : 4.7e-05
                PersonalField65 : 4.7e-05
                PersonalField18_ZJ : 4.6e-05
                PersonalField18_XF : 4.6e-05
                CoverageField8_2013-04-17 : 4.6e-05
                CoverageField8_2013-03-16 : 4.6e-05
                CoverageField8_2015-05-11 : 4.5e-05
                CoverageField8_2013-02-21 : 4.5e-05
                CoverageField8_2013-11-10 : 4.5e-05
                PersonalField16_XJ : 4.5e-05
                CoverageField8_2015-03-05 : 4.5e-05
                CoverageField8_2014-11-06 : 4.4e-05
                CoverageField8_2013-10-01 : 4.4e-05
                CoverageField8_2014-03-14 : 4.4e-05
                PersonalField19_XP : 4.4e-05
                PersonalField42 : 4.4e-05
                CoverageField8_2013-07-05 : 4.4e-05
                CoverageField8_2013-08-20 : 4.4e-05
                CoverageField8_2014-04-16 : 4.3e-05
                PersonalField19_YM : 4.3e-05
                CoverageField8_2014-11-18 : 4.3e-05
                CoverageField8_2014-08-19 : 4.3e-05
                PersonalField18_XK : 4.2e-05
                CoverageField8_2013-07-17 : 4.2e-05
                CoverageField8_2013-05-10 : 4.2e-05
                CoverageField8_2013-11-09 : 4.2e-05
                CoverageField8_2014-11-23 : 4.1e-05
                CoverageField8_2013-05-28 : 4.1e-05
                PersonalField17_YS : 4.1e-05
                CoverageField8_2014-10-25 : 4.1e-05
                CoverageField8_2013-10-31 : 4e-05
                PersonalField18_XD : 4e-05
                CoverageField8_2014-10-28 : 4e-05
                CoverageField8_2013-09-19 : 3.9e-05
                CoverageField8_2013-04-07 : 3.9e-05
                CoverageField8_2015-04-16 : 3.9e-05
                CoverageField8_2014-06-05 : 3.9e-05
                PersonalField18_YK : 3.9e-05
                CoverageField8_2013-08-15 : 3.8e-05
                CoverageField8_2013-09-12 : 3.8e-05
                CoverageField8_2014-02-10 : 3.8e-05
                CoverageField8_2013-03-06 : 3.7e-05
                CoverageField8_2014-04-14 : 3.7e-05
                CoverageField8_2014-12-18 : 3.7e-05
                CoverageField8_2014-10-12 : 3.7e-05
                CoverageField8_2014-12-16 : 3.7e-05
                CoverageField8_2015-04-07 : 3.7e-05
                PersonalField19_ZQ : 3.7e-05
                CoverageField8_2014-01-06 : 3.7e-05
                CoverageField8_2013-12-08 : 3.7e-05
                CoverageField8_2014-10-14 : 3.6e-05
                CoverageField8_2013-09-23 : 3.6e-05
                PersonalField17_XK : 3.6e-05
                CoverageField8_2015-02-06 : 3.6e-05
                CoverageField8_2013-01-23 : 3.6e-05
                CoverageField8_2013-12-26 : 3.6e-05
                CoverageField8_2014-01-02 : 3.6e-05
                CoverageField8_2014-01-27 : 3.5e-05
                CoverageField8_2014-06-03 : 3.5e-05
                PersonalField17_ZT : 3.5e-05
                CoverageField8_2013-06-27 : 3.5e-05
                CoverageField8_2013-10-08 : 3.5e-05
                CoverageField8_2014-08-22 : 3.4e-05
                CoverageField8_2014-02-19 : 3.4e-05
                CoverageField8_2013-10-03 : 3.4e-05
                CoverageField8_2013-05-18 : 3.4e-05
                CoverageField8_2014-12-10 : 3.4e-05
                CoverageField8_2013-01-08 : 3.3e-05
                CoverageField8_2014-11-30 : 3.3e-05
                CoverageField8_2015-03-09 : 3.3e-05
                CoverageField8_2014-10-21 : 3.3e-05
                CoverageField8_2015-02-04 : 3.3e-05
                PersonalField18_XL : 3.3e-05
                PersonalField18_ZA : 3.2e-05
                CoverageField8_2014-02-17 : 3.2e-05
                CoverageField8_2013-12-05 : 3.2e-05
                CoverageField8_2013-06-23 : 3.2e-05
                CoverageField8_2015-05-07 : 3.2e-05
                CoverageField8_2013-01-01 : 3.1e-05
                CoverageField8_2013-02-12 : 3.1e-05
                CoverageField8_2014-04-17 : 3.1e-05
                CoverageField8_2015-02-16 : 3.1e-05
                CoverageField8_2013-06-26 : 3.1e-05
                CoverageField8_2013-02-11 : 3e-05
                CoverageField8_2014-02-09 : 3e-05
                PersonalField19_XO : 3e-05
                CoverageField8_2014-04-02 : 3e-05
                CoverageField8_2013-03-25 : 2.9e-05
                CoverageField8_2013-05-13 : 2.9e-05
                CoverageField8_2013-02-22 : 2.9e-05
                CoverageField8_2015-03-27 : 2.9e-05
                CoverageField8_2013-01-12 : 2.9e-05
                CoverageField8_2013-01-29 : 2.9e-05
                PersonalField17_ZS : 2.8e-05
                PersonalField67 : 2.8e-05
                CoverageField8_2014-06-23 : 2.8e-05
                CoverageField8_2014-08-28 : 2.8e-05
                CoverageField8_2015-04-30 : 2.8e-05
                CoverageField8_2015-03-19 : 2.8e-05
                CoverageField8_2013-12-14 : 2.7e-05
                CoverageField8_2013-06-06 : 2.7e-05
                CoverageField8_2013-10-26 : 2.7e-05
                PersonalField16_ZD : 2.7e-05
                CoverageField8_2014-12-11 : 2.6e-05
                PersonalField17_YH : 2.6e-05
                PersonalField18_YN : 2.6e-05
                CoverageField8_2013-10-18 : 2.6e-05
                CoverageField8_2013-12-03 : 2.5e-05
                CoverageField8_2014-01-29 : 2.5e-05
                CoverageField8_2013-07-09 : 2.5e-05
                CoverageField8_2013-05-12 : 2.4e-05
                CoverageField8_2014-05-28 : 2.4e-05
                CoverageField8_2014-04-06 : 2.4e-05
                CoverageField8_2013-02-28 : 2.4e-05
                PersonalField18_nan : 2.4e-05
                CoverageField8_2014-02-06 : 2.4e-05
                CoverageField8_2014-05-23 : 2.4e-05
                CoverageField8_2014-01-03 : 2.4e-05
                GeographicField13B : 2.3e-05
                CoverageField8_2014-03-23 : 2.3e-05
                CoverageField8_2015-02-26 : 2.3e-05
                CoverageField8_2014-08-12 : 2.3e-05
                CoverageField8_2014-04-12 : 2.3e-05
                CoverageField8_2014-07-27 : 2.2e-05
                CoverageField8_2014-03-21 : 2.2e-05
                CoverageField8_2014-09-21 : 2.2e-05
                CoverageField8_2013-12-30 : 2.2e-05
                CoverageField8_2013-08-21 : 2.2e-05
                CoverageField8_2014-02-26 : 2.2e-05
                CoverageField8_2013-08-30 : 2.2e-05
                CoverageField8_2014-04-30 : 2.2e-05
                CoverageField8_2013-01-25 : 2.1e-05
                CoverageField8_2014-06-12 : 2.1e-05
                CoverageField8_2013-05-20 : 2.1e-05
                CoverageField8_2013-02-07 : 2.1e-05
                CoverageField8_2013-08-14 : 2.1e-05
                CoverageField8_2014-06-04 : 2.1e-05
                CoverageField8_2014-07-22 : 2.1e-05
                CoverageField8_2015-01-03 : 2.1e-05
                PersonalField18_XG : 2.1e-05
                CoverageField8_2013-01-30 : 2.1e-05
                CoverageField8_2013-10-23 : 2e-05
                CoverageField8_2013-11-19 : 2e-05
                CoverageField8_2014-12-23 : 2e-05
                PropertyField14_nan : 2e-05
                CoverageField8_2015-05-08 : 2e-05
                CoverageField8_2015-04-28 : 1.9e-05
                PersonalField6 : 1.9e-05
                CoverageField8_2014-06-16 : 1.9e-05
                CoverageField8_2014-05-24 : 1.9e-05
                PersonalField16_ZO : 1.9e-05
                CoverageField8_2013-04-10 : 1.8e-05
                CoverageField8_2014-11-07 : 1.8e-05
                CoverageField8_2014-10-02 : 1.8e-05
                CoverageField8_2014-09-17 : 1.8e-05
                CoverageField8_2015-01-17 : 1.8e-05
                CoverageField8_2013-11-11 : 1.8e-05
                CoverageField8_2014-08-11 : 1.7e-05
                CoverageField8_2013-01-06 : 1.7e-05
                CoverageField8_2013-11-17 : 1.7e-05
                CoverageField8_2014-04-21 : 1.7e-05
                CoverageField8_2014-09-05 : 1.7e-05
                CoverageField8_2014-10-11 : 1.7e-05
                PersonalField16_YH : 1.7e-05
                CoverageField8_2014-07-13 : 1.7e-05
                CoverageField8_2013-01-14 : 1.7e-05
                CoverageField8_2013-05-24 : 1.7e-05
                CoverageField8_2013-01-28 : 1.7e-05
                CoverageField8_2014-06-19 : 1.7e-05
                CoverageField8_2013-09-06 : 1.7e-05
                CoverageField8_2014-02-27 : 1.6e-05
                CoverageField8_2015-04-10 : 1.6e-05
                CoverageField8_2014-09-15 : 1.6e-05
                CoverageField8_2015-05-03 : 1.6e-05
                CoverageField8_2013-03-19 : 1.6e-05
                CoverageField8_2015-01-27 : 1.5e-05
                CoverageField8_2015-03-17 : 1.5e-05
                CoverageField8_2013-05-02 : 1.5e-05
                CoverageField8_2014-05-03 : 1.5e-05
                CoverageField8_2014-05-11 : 1.5e-05
                CoverageField8_2013-10-10 : 1.5e-05
                CoverageField8_2013-07-10 : 1.5e-05
                CoverageField8_2014-04-01 : 1.5e-05
                CoverageField8_2014-08-06 : 1.5e-05
                CoverageField8_2014-10-27 : 1.5e-05
                CoverageField8_2013-02-18 : 1.4e-05
                CoverageField8_2014-10-20 : 1.4e-05
                CoverageField8_2014-03-16 : 1.4e-05
                CoverageField8_2013-06-03 : 1.4e-05
                CoverageField8_2013-09-27 : 1.4e-05
                PersonalField16_ZH : 1.4e-05
                PersonalField17_XS : 1.4e-05
                CoverageField8_2013-10-22 : 1.4e-05
                CoverageField8_2013-11-14 : 1.3e-05
                CoverageField8_2015-01-10 : 1.3e-05
                CoverageField8_2014-08-29 : 1.3e-05
                CoverageField8_2013-12-15 : 1.3e-05
                PersonalField40 : 1.3e-05
                PersonalField66 : 1.3e-05
                CoverageField8_nan : 1.3e-05
                CoverageField8_2013-12-19 : 1.3e-05
                PersonalField39 : 1.3e-05
                CoverageField8_2013-11-03 : 1.3e-05
                CoverageField8_2014-10-04 : 1.3e-05
                CoverageField8_2014-12-12 : 1.3e-05
                CoverageField8_2015-05-01 : 1.3e-05
                Field6_V : 1.3e-05
                PersonalField18_ZR : 1.3e-05
                PersonalField19_XD : 1.3e-05
                CoverageField8_2013-03-14 : 1.3e-05
                CoverageField8_2013-04-27 : 1.2e-05
                CoverageField8_2014-07-24 : 1.2e-05
                CoverageField8_2013-04-09 : 1.2e-05
                CoverageField8_2014-03-20 : 1.2e-05
                CoverageField9_C : 1.2e-05
                CoverageField8_2013-08-18 : 1.2e-05
                CoverageField8_2014-11-05 : 1.2e-05
                CoverageField8_2014-12-15 : 1.2e-05
                CoverageField8_2014-11-27 : 1.2e-05
                CoverageField8_2014-12-01 : 1.2e-05
                CoverageField8_2015-05-10 : 1.2e-05
                CoverageField8_2014-01-21 : 1.2e-05
                CoverageField8_2013-12-11 : 1.2e-05
                CoverageField8_2014-09-08 : 1.2e-05
                CoverageField8_2013-09-30 : 1.1e-05
                CoverageField8_2013-03-31 : 1.1e-05
                CoverageField8_2013-04-13 : 1.1e-05
                PersonalField19_ZT : 1.1e-05
                CoverageField8_2014-07-07 : 1.1e-05
                CoverageField8_2014-06-22 : 1.1e-05
                PersonalField17_YN : 1.1e-05
                CoverageField8_2014-01-01 : 1.1e-05
                CoverageField8_2014-01-11 : 1.1e-05
                CoverageField8_2014-09-18 : 1.1e-05
                PersonalField17_ZM : 1.1e-05
                CoverageField8_2013-02-04 : 1.1e-05
                CoverageField8_2014-09-04 : 1e-05
                CoverageField8_2013-02-25 : 1e-05
                CoverageField8_2013-11-29 : 1e-05
                CoverageField8_2013-02-17 : 9e-06
                CoverageField8_2013-11-08 : 9e-06
                CoverageField8_2014-05-15 : 9e-06
                PersonalField18_XR : 9e-06
                CoverageField8_2013-06-17 : 9e-06
                CoverageField8_2014-07-19 : 9e-06
                CoverageField8_2014-10-24 : 9e-06
                CoverageField8_2015-02-02 : 9e-06
                CoverageField8_2015-03-25 : 9e-06
                CoverageField8_2015-01-22 : 8e-06
                CoverageField8_2014-04-23 : 8e-06
                PersonalField69 : 8e-06
                CoverageField8_2013-04-14 : 8e-06
                CoverageField8_2013-06-08 : 8e-06
                PersonalField17_XN : 8e-06
                CoverageField8_2015-02-07 : 8e-06
                CoverageField8_2014-02-13 : 8e-06
                CoverageField8_2013-10-27 : 8e-06
                CoverageField8_2015-01-14 : 7e-06
                CoverageField8_2014-01-23 : 6e-06
                CoverageField8_2014-12-27 : 6e-06
                CoverageField8_2014-08-23 : 6e-06
                PersonalField18_YG : 5e-06
                CoverageField8_2013-11-12 : 4e-06
                PersonalField19_XK : 4e-06
                CoverageField8_2013-12-02 : 4e-06
                CoverageField8_2013-02-10 : 4e-06
                CoverageField8_2015-04-24 : 4e-06
                CoverageField8_2014-10-13 : 3e-06
                CoverageField8_2013-10-04 : 3e-06
                CoverageField8_2013-04-24 : 3e-06
                CoverageField8_2013-07-26 : 3e-06
                CoverageField8_2014-11-28 : 2e-06
                CoverageField8_2013-03-01 : 2e-06
                CoverageField8_2014-12-28 : 2e-06
                CoverageField8_2015-01-24 : 2e-06
                CoverageField8_2014-08-16 : 1e-06
                CoverageField8_2013-08-01 : 1e-06
                CoverageField8_2015-01-25 : 0.0
                CoverageField8_2014-06-21 : 0.0

======> Average accuracy: 86.59%, f1score:  0.483

************* Running  RFC  with  2  folds ******************
---------- fold # 1  begins ----------
mean_accuracy:  0.8692
accuracy:  86.92
---------- fold # 2  begins ----------
mean_accuracy:  0.859571914383
accuracy:  85.96

         Feature Importances:
                SalesField4 : 0.037534
                PropertyField38_nan : 0.023831
                PersonalField8 : 0.022136
                PersonalField9 : 0.01984
                PersonalField11 : 0.01725
                PersonalField10A : 0.015016
                SalesField3 : 0.013282
                PropertyField4_N : 0.011933
                CoverageField11A : 0.010603
                SalesField1A : 0.008793
                QuoteConversion_Flag : 0.007787
                PersonalField2 : 0.007214
                CoverageField6B : 0.006888
                CoverageField11B : 0.006748
                SalesField15 : 0.006663
                PropertyField2A : 0.006068
                PersonalField4A : 0.005964
                GeographicField63_C : 0.005818
                GeographicField59A : 0.005711
                Field12_nan : 0.005664
                QuoteNumber : 0.005647
                SalesField6 : 0.005433
                GeographicField30B : 0.005372
                PropertyField36_nan : 0.005359
                GeographicField1A : 0.005293
                PropertyField1A : 0.005206
                PropertyField39A : 0.005192
                SalesField2A : 0.00518
                GeographicField61A : 0.005161
                PropertyField25 : 0.00516
                PersonalField12 : 0.005143
                SalesField5 : 0.005106
                GeographicField57B : 0.005064
                CoverageField2B : 0.004988
                GeographicField33B : 0.004971
                GeographicField3A : 0.004967
                GeographicField53A : 0.004963
                GeographicField36B : 0.004925
                GeographicField3B : 0.004903
                GeographicField14A : 0.004882
                GeographicField63_D : 0.004874
                PropertyField15 : 0.00487
                PropertyField16A : 0.004806
                GeographicField34B : 0.004786
                GeographicField18A : 0.004783
                GeographicField52A : 0.004767
                CoverageField2A : 0.004757
                GeographicField38B : 0.00474
                GeographicField56A : 0.004724
                GeographicField58B : 0.004723
                GeographicField41B : 0.004678
                PropertyField24A : 0.004677
                GeographicField42A : 0.004677
                GeographicField58A : 0.004648
                GeographicField56B : 0.004639
                GeographicField1B : 0.004584
                GeographicField54B : 0.004539
                GeographicField37B : 0.004532
                GeographicField43A : 0.00453
                GeographicField57A : 0.004528
                GeographicField4A : 0.004528
                GeographicField20A : 0.004516
                GeographicField2B : 0.004513
                GeographicField50A : 0.004488
                GeographicField37A : 0.004485
                GeographicField49B : 0.004477
                PropertyField23 : 0.004456
                GeographicField51B : 0.004455
                CoverageField4A : 0.004423
                GeographicField47B : 0.004423
                CoverageField1A : 0.004407
                GeographicField29A : 0.004395
                PropertyField21A : 0.004379
                GeographicField28A : 0.004377
                GeographicField27B : 0.00437
                GeographicField2A : 0.004354
